compoundA,substrate,biomass
0.00E+00,8.70E+00,2.52E-01
0.00E+00,9.61E+00,8.37E-01
0.00E+00,9.92E+00,8.88E-01
0.00E+00,9.56E+00,3.11E-01
0.00E+00,9.66E+00,2.43E-01
0.00E+00,1.01E+01,5.55E-01
0.00E+00,9.66E+00,-1.21E-02
0.00E+00,1.04E+01,6.62E-01
0.00E+00,1.00E+01,1.66E-01
0.00E+00,9.62E+00,-2.74E-01
0.00E+00,1.03E+01,4.09E-01
0.00E+00,9.57E+00,-3.32E-01
0.00E+00,9.70E+00,-1.98E-01
0.00E+00,1.04E+01,4.78E-01
0.00E+00,1.05E+01,5.62E-01
0.00E+00,1.01E+01,1.93E-01
0.00E+00,1.01E+01,2.40E-01
0.00E+00,9.94E+00,4.42E-02
0.00E+00,1.03E+01,3.75E-01
0.00E+00,9.80E+00,-1.03E-01
0.00E+00,9.99E+00,8.90E-02
0.00E+00,1.02E+01,2.69E-01
0.00E+00,9.67E+00,-2.30E-01
0.00E+00,9.98E+00,8.37E-02
0.00E+00,1.01E+01,2.04E-01
0.00E+00,1.05E+01,5.75E-01
0.00E+00,1.04E+01,4.61E-01
0.00E+00,9.85E+00,-5.01E-02
0.00E+00,1.04E+01,5.19E-01
0.00E+00,9.85E+00,-4.99E-02
0.00E+00,9.51E+00,-3.88E-01
0.00E+00,9.52E+00,-3.85E-01
0.00E+00,1.02E+01,3.43E-01
0.00E+00,9.59E+00,-3.13E-01
0.00E+00,1.03E+01,4.46E-01
0.00E+00,9.66E+00,-2.44E-01
0.00E+00,1.05E+01,5.71E-01
0.00E+00,1.01E+01,1.85E-01
0.00E+00,9.84E+00,-5.64E-02
0.00E+00,9.56E+00,-3.40E-01
0.00E+00,1.01E+01,1.55E-01
0.00E+00,1.04E+01,4.55E-01
0.00E+00,9.65E+00,-2.54E-01
0.00E+00,9.90E+00,2.79E-03
0.00E+00,9.89E+00,-5.87E-03
0.00E+00,1.01E+01,2.04E-01
0.00E+00,1.03E+01,4.44E-01
0.00E+00,1.01E+01,2.42E-01
0.00E+00,9.57E+00,-3.33E-01
0.00E+00,9.73E+00,-1.66E-01
0.00E+00,1.00E+01,1.04E-01
1.00E+01,1.03E+01,3.58E-01
1.00E+01,1.01E+01,2.03E-01
1.00E+01,1.02E+01,3.82E-01
1.00E+01,1.01E+01,3.17E-01
1.00E+01,9.75E+00,9.36E-02
1.00E+01,9.61E+00,3.85E-02
1.00E+01,9.70E+00,2.42E-01
1.00E+01,9.82E+00,4.94E-01
1.00E+01,9.49E+00,3.23E-01
1.00E+01,9.51E+00,5.32E-01
1.00E+01,9.65E+00,8.91E-01
1.00E+01,9.26E+00,7.68E-01
1.00E+01,9.30E+00,1.13E+00
1.00E+01,8.72E+00,9.11E-01
1.00E+01,8.80E+00,1.43E+00
1.00E+01,8.25E+00,1.39E+00
1.00E+01,8.09E+00,1.82E+00
1.00E+01,7.48E+00,1.89E+00
